Transcript	Beg	End
GA24214-RC 	11450126	11557512
GA14253-RA 	11464239	11468198
GA14192-RC 	11482935	11494324
GA14897-RB 	11496143	11505351
GA14205-RA 	11501810	11502279
GA30457-RD 	11514372	11534331
GA14624-RA 	11536260	11538181
GA14681-RA 	11560379	11564706
GA24215-RC 	11571215	11643875
GA11913-RA 	11646140	11647202
GA15569-RA 	11647351	11648230
GA24982-RA 	11648462	11649328
GA15120-RA 	11650515	11651599
GA15770-RA 	11652477	11653849
GA24216-RA 	11653924	11655477
GA30458-RA 	11655732	11667920
GA15769-RA 	11655972	11656838
GA14854-RA 	11663428	11664996
GA14866-RA 	11665478	11666708
GA14837-RA 	11668023	11668456
GA11916-RB 	11668890	11669434
GA14829-RA 	11669510	11670771
GA11596-RB 	11672445	11672940
GA20562-RA 	11673571	11674329
GA12117-RA 	11674653	11674953
GA24980-RA 	11675025	11675795
GA24979-RA 	11677381	11678151
GA15051-RA 	11678475	11679245
GA14937-RA 	11679381	11680220
GA11597-RA 	11681876	11682661
GA11598-RA 	11683033	11683821
GA11599-RA 	11685169	11686011
GA24219-RA 	11686909	11687730
GA11574-RA 	11687991	11688800
GA12123-RA 	11689659	11696188
GA12120-RA 	11703789	11705320
GA24220-RF 	11707992	11715194
GA20559-RA 	11716273	11717873
GA11601-RA 	11718379	11720131
GA24978-RA 	11720294	11722254
GA12122-RA 	11723018	11723713
GA21351-RA 	11725239	11727538
GA11586-RA 	11728393	11739098
GA21140-RK 	11740857	11745229
GA24221-RA 	11758248	11758842
GA15608-RA 	11759504	11760181
GA21353-RA 	11761637	11764347
GA30459-RE 	11766544	11775439
GA11210-RA 	11776401	11778352
GA30460-RA 	11786568	11818467
GA24226-RC 	11831030	11832477
GA12507-RA 	11833723	11833974
GA20939-RA 	11835740	11837128
GA20941-RB 	11837382	11842063
GA20943-RA 	11843455	11844716
GA20946-RA 	11845056	11847372
GA10593-RE 	11848288	11871337
GA17315-RB 	11881496	11939472
GA15779-RB 	11908584	11909717
GA21297-RA 	11944555	11945514
GA21294-RC 	11975806	11982650
GA21293-RA 	12001677	12006221
GA21057-RA 	12007488	12009352
GA24227-RA 	12013246	12015305
GA15783-RB 	12016772	12021295
GA13217-RB 	12022514	12023140
GA21174-RA 	12026140	12026697
GA24975-RG 	12026996	12029327
GA24228-RD 	12029706	12032007
GA24974-RA 	12032155	12032712
GA24229-RA 	12033105	12035442
GA11592-RA 	12038813	12041083
GA21180-RB 	12041358	12042248
GA21292-RA 	12044587	12046028
GA21182-RA 	12047022	12048472
GA21175-RA 	12049396	12050214
GA32072-RA 	12053415	12056170
GA21288-RF 	12060496	12067869
GA15781-RC 	12062295	12062834
GA15365-RA 	12079126	12092734
GA21225-RA 	12110725	12112129
GA13221-RA 	12112418	12114489
GA24972-RA 	12116122	12118145
GA30462-RV 	12123740	12152785
GA24232-RA 	12159615	12160502
GA12503-RA 	12160929	12161588
GA20938-RD 	12162208	12163131
GA20937-RB 	12165758	12167635
GA15777-RA 	12168056	12171293
GA20932-RA 	12169936	12170850
GA20931-RA 	12171707	12174642
GA20924-RD 	12175218	12187408
GA11188-RA 	12176298	12178973
GA20928-RC 	12179804	12181705
GA20927-RC 	12182160	12184484
GA20920-RA 	12188532	12189494
GA20918-RC 	12189708	12191388
GA20915-RA 	12191945	12196736
GA24235-RB 	12197339	12198227
GA24970-RB 	12198456	12200127
GA30467-RL 	12203550	12221151
GA15618-RA 	12218032	12218362
GA18449-RA 	12219206	12219985
GA24967-RE 	12225323	12231035
GA12116-RA 	12231545	12232114
GA11576-RA 	12232370	12233115
GA15589-RA 	12233883	12235238
GA24236-RA 	12239413	12242557
GA21495-RA 	12252349	12252918
GA12118-RD 	12255671	12258319
GA21493-RA 	12259243	12260848
GA30465-RC 	12262476	12264161
GA24963-RB 	12267147	12268287
GA30463-RA 	12269438	12275619
GA30464-RA 	12271560	12272649
GA24960-RA 	12288358	12290252
GA20567-RA 	12293607	12295892
GA24959-RA 	12296002	12296758
GA12283-RA 	12298581	12300248
GA11834-RB 	12301388	12302754
GA25591-RB 	12303001	12303619
GA30469-RA 	12306064	12328087
GA15799-RB 	12348186	12371239
GA11444-RA 	12371954	12372646
GA32251-RA 	12373194	12373870
GA15074-RB 	12376686	12379157
GA14700-RA 	12379526	12380852
GA13980-RA 	12381610	12383272
GA21326-RB 	12385448	12387160
GA15804-RA 	12387617	12388618
GA24238-RA 	12390535	12392139
GA21286-RE 	12393283	12394507
GA21287-RA 	12394960	12398961
GA21285-RA 	12399178	12401182
GA24958-RA 	12402528	12402830
GA15801-RA 	12403247	12404849
GA13231-RA 	12405714	12416002
GA13232-RA 	12406110	12407044
GA10810-RA 	12410583	12411029
GA24239-RA 	12411253	12411702
GA24240-RA 	12412467	12412922
GA11625-RA 	12419311	12426311
GA30472-RG 	12443743	12449988
GA10198-RA 	12452464	12453484
GA10197-RA 	12457046	12459840
GA24956-RA 	12462616	12462780
GA24243-RA 	12463537	12466012
GA24244-RD 	12477631	12491499
GA14516-RA 	12492225	12493790
GA10190-RA 	12496160	12497737
GA10189-RA 	12498151	12499734
GA24955-RA 	12500675	12502258
GA24954-RA 	12503202	12504767
GA24953-RA 	12506067	12507632
GA10183-RA 	12508547	12510107
GA15364-RA 	12510723	12512204
GA21260-RA 	12512395	12513980
GA14202-RA 	12535411	12536199
GA10723-RA 	12600371	12605753
GA21398-RA 	12631440	12635603
GA30622-RA 	12666998	12667342
GA31514-RA 	12674202	12674805
GA21239-RA 	12774028	12775668
GA33029-RB 	12798965	12799586
GA12588-RC 	12875353	12877305
GA21191-RA 	12926724	12931061
GA12590-RA 	12942661	12943137
GA12589-RA 	12975243	12975748
GA11666-RB 	12986105	12987671
GA30473-RB 	12988538	12989794
GA21096-RA 	13013617	13014073
GA10849-RA 	13022938	13023486
GA24250-RA 	13025898	13026672
GA15670-RA 	13027838	13028316
GA11204-RA 	13028585	13029066
GA13516-RA 	13038995	13041033
GA13515-RB 	13073171	13073431
GA24943-RC 	13081637	13083702
GA22075-RE 	13086083	13090847
GA10710-RB 	13091676	13092705
GA13513-RB 	13095609	13097469
GA14016-RC 	13106584	13107494
GA24941-RA 	13110464	13112913
GA14906-RC 	13117790	13119616
GA30475-RR 	13129767	13186431
GA14100-RA 	13155653	13158519
GA31813-RA 	13164983	13165311
GA14015-RA 	13243468	13245378
GA13511-RA 	13245435	13247231
GA13510-RA 	13247542	13248816
GA10704-RA 	13253479	13254312
GA24253-RA 	13258287	13258797
GA13509-RA 	13259072	13261323
GA24254-RA 	13263637	13264427
GA21177-RC 	13270510	13306332
GA24938-RB 	13284468	13284941
GA24255-RA 	13286966	13287585
GA15612-RA 	13305368	13305775
GA24937-RA 	13308549	13309270
GA21183-RA 	13310611	13313428
GA21342-RA 	13313583	13314219
GA21188-RA 	13314774	13316160
GA21190-RA 	13316382	13319412
GA21341-RC 	13320278	13330672
GA21200-RA 	13340001	13359252
GA32119-RA 	13362438	13365773
GA14650-RF 	13366308	13369033
GA21338-RA 	13374295	13377524
GA10776-RC 	13379050	13380571
GA10787-RA 	13380794	13382241
GA24936-RE 	13382985	13391623
GA14054-RC 	13397989	13400743
GA14051-RA 	13405552	13406902
GA24935-RA 	13408488	13410378
GA14047-RA 	13410726	13413689
GA15267-RD 	13413764	13422348
GA11779-RA 	13423160	13424652
GA14043-RC 	13424815	13426782
GA14042-RB 	13426996	13428949
GA14041-RB 	13429173	13431112
GA24934-RA 	13431296	13433757
GA15265-RA 	13434340	13437559
GA10479-RA 	13437655	13440579
GA24933-RA 	13440897	13441943
GA14040-RA 	13442935	13445443
GA15264-RA 	13450269	13451687
GA15262-RA 	13452268	13454415
GA14038-RA 	13454597	13455825
GA15245-RB 	13471106	13476579
GA15886-RA 	13480159	13480963
GA15885-RA 	13481589	13482185
GA15235-RB 	13482881	13496834
GA12421-RB 	13499156	13502789
GA12393-RA 	13505690	13506633
GA15234-RC 	13507251	13511824
GA12374-RA 	13513567	13520995
GA15879-RI 	13534583	13554980
GA31206-RA 	13541048	13541365
GA14754-RA 	13555735	13558638
GA12266-RB 	13556173	13557474
GA15878-RA 	13558912	13560146
GA15882-RC 	13560681	13561934
GA21446-RA 	13563721	13565063
GA24932-RB 	13565202	13565803
GA21447-RA 	13566337	13568034
GA17319-RA 	13568653	13570112
GA30474-RC 	13572868	13576942
GA14039-RA 	13578308	13579157
GA14085-RA 	13579328	13580544
GA24930-RA 	13581102	13582429
GA11912-RA 	13582898	13583686
GA24928-RA 	13583739	13584752
GA15579-RA 	13585062	13586226
GA24927-RA 	13586730	13589603
GA20529-RA 	13590817	13592931
GA19833-RA 	13593241	13594617
GA15578-RA 	13595448	13595789
GA32893-RA 	13600132	13600688
GA15577-RB 	13608584	13627264
GA12223-RA 	13628680	13630110
GA19797-RB 	13630208	13631707
GA14994-RA 	13632064	13633500
GA24926-RC 	13634100	13639534
GA12225-RA 	13640003	13642663
GA20800-RA 	13642874	13643975
GA24924-RB 	13644849	13649164
GA31073-RA 	13646223	13646902
GA11246-RA 	13650744	13653365
GA14646-RA 	13653954	13654842
GA11943-RI 	13655731	13659652
GA20884-RC 	13667230	13672692
GA20882-RA 	13673012	13674565
GA20878-RA 	13675013	13675753
GA20879-RA 	13676006	13677253
GA15862-RA 	13677343	13678986
GA15865-RA 	13685762	13688232
GA20876-RB 	13694531	13706552
GA20875-RA 	13710667	13713065
GA24920-RA 	13717178	13718980
GA15864-RB 	13719236	13721038
GA11944-RB 	13723549	13734365
GA32469-RA 	13735768	13736154
GA20873-RA 	13738150	13747645
GA24919-RC 	13748324	13750359
GA30479-RH 	13754702	13829059
GA31947-RA 	13818641	13819409
GA20867-RA 	13856897	13860922
GA20864-RA 	13862233	13865284
GA20862-RB 	13865775	13868780
GA24915-RA 	13869223	13870954
GA20656-RA 	13871094	13872944
GA11814-RA 	13873589	13874959
GA24262-RA 	13875948	13876172
GA20590-RA 	13876296	13878575
GA24263-RA 	13879019	13880063
GA20669-RB 	13880744	13897025
GA24914-RC 	13899623	13902726
GA31211-RA 	13918079	13920501
GA24265-RA 	13920944	13922499
GA24912-RA 	13925260	13926815
GA24266-RA 	13933210	13933863
GA13005-RA 	13936521	13937300
GA24267-RA 	13939110	13940465
GA14414-RA 	13941763	13943210
GA11791-RA 	13943617	13944992
GA24268-RC 	13983728	13987174
GA13008-RC 	14025009	14032401
GA24910-RB 	14047977	14050408
GA24909-RA 	14051594	14053457
GA20621-RA 	14055691	14060432
GA11141-RA 	14061159	14065804
GA31909-RA 	14077547	14078085
GA30476-RA 	14078164	14078952
GA24271-RB 	14084995	14099112
GA24908-RC 	14102130	14103260
GA20643-RA 	14104543	14106792
GA20641-RA 	14107609	14109257
GA17307-RA 	14110765	14117597
GA13101-RA 	14119396	14120614
GA20640-RA 	14127016	14128845
GA18748-RA 	14136866	14137623
GA15661-RD 	14153976	14167590
GA14606-RA 	14173899	14175431
GA18723-RA 	14175452	14176795
GA18945-RA 	14177050	14180624
GA15664-RA 	14178577	14180385
GA18722-RA 	14180868	14181361
GA18720-RA 	14182993	14186078
GA15662-RC 	14188453	14196265
GA11517-RA 	14196943	14200510
GA18710-RI 	14201696	14203611
GA18708-RB 	14207217	14211407
GA18981-RA 	14214891	14215779
GA14548-RA 	14216158	14216823
GA14545-RA 	14217826	14218494
GA24907-RA 	14219220	14219888
GA14542-RA 	14220113	14220778
GA14541-RA 	14221571	14222239
GA14540-RA 	14222663	14223322
GA18702-RA 	14223516	14224184
GA14539-RA 	14225475	14226200
GA24906-RA 	14227660	14229119
GA30478-RA 	14233781	14233966
GA24905-RB 	14234928	14235342
GA24904-RA 	14236098	14236289
GA14796-RA 	14237769	14237961
GA13468-RA 	14238670	14239160
GA24273-RA 	14239327	14239705
GA30881-RA 	14241877	14242160
GA13037-RA 	14303219	14303566
GA14982-RA 	14307182	14307855
GA14980-RA 	14308550	14309286
GA24903-RA 	14309785	14310474
GA14977-RA 	14311168	14311858
GA13036-RA 	14312504	14313229
GA24275-RC 	14317822	14327115
GA24901-RA 	14329409	14329852
GA18984-RA 	14330198	14331445
GA10641-RA 	14371338	14373254
GA24900-RA 	14374953	14375651
GA32453-RA 	14398094	14399449
GA13034-RA 	14409113	14409691
GA24277-RA 	14415785	14420092
GA19084-RA 	14421406	14422876
GA18686-RA 	14423108	14424763
GA19086-RA 	14425642	14428811
GA10640-RA 	14429981	14430742
GA30480-RB 	14431559	14440355
GA32472-RA 	14434903	14435331
GA20856-RA 	14445860	14446606
GA20910-RB 	14448965	14457192
GA20905-RA 	14460762	14462658
GA24898-RC 	14467582	14482270
GA24897-RB 	14490290	14501428
GA20865-RB 	14505553	14509899
GA24278-RB 	14532577	14580769
GA14909-RA 	14550587	14550919
GA13849-RB 	14585930	14588825
GA14026-RA 	14589080	14589569
GA18948-RA 	14590869	14593951
GA24280-RA 	14599894	14600550
GA21312-RF 	14611056	14612734
GA21309-RK 	14622556	14626744
GA21308-RA 	14631147	14637218
GA12078-RA 	14638620	14640303
GA24896-RA 	14640557	14641703
GA24894-RA 	14641917	14642716
GA24893-RA 	14643411	14644496
GA11638-RA 	14652799	14653336
GA24282-RA 	14665907	14690255
GA21305-RD 	14691426	14692795
GA21304-RB 	14693132	14695707
GA11589-RA 	14696211	14696798
GA21302-RA 	14696890	14697124
GA30481-RD 	14698789	14699996
GA14894-RA 	14700505	14700849
GA11603-RA 	14701070	14702999
GA24891-RA 	14701299	14701562
GA14893-RB 	14703191	14705284
GA12126-RA 	14705296	14707872
GA12132-RA 	14708808	14709266
GA31995-RA 	14712688	14714526
GA21511-RA 	14714525	14717080
GA12133-RB 	14717724	14718290
GA21516-RA 	14718593	14719239
GA21517-RA 	14719814	14720237
GA21520-RA 	14722793	14723655
GA24283-RU 	14726514	14730013
GA12134-RA 	14730376	14731582
GA21522-RA 	14735092	14736066
GA21523-RA 	14736920	14737382
GA12135-RA 	14737885	14739873
GA12136-RA 	14740422	14741144
GA21525-RA 	14743829	14744378
GA12137-RA 	14744734	14746081
GA24890-RA 	14746345	14746659
GA24889-RA 	14748855	14749100
GA24888-RB 	14749444	14749731
GA24887-RA 	14750024	14750785
GA21526-RA 	14752584	14753039
GA12128-RA 	14754363	14754719
GA12129-RB 	14755675	14756496
GA30482-RA 	14757587	14758613
GA30483-RA 	14758695	14759033
GA24885-RA 	14759102	14759410
GA24884-RA 	14759597	14759914
GA24883-RA 	14760801	14761247
GA24286-RB 	14761422	14762033
GA24882-RB 	14762238	14763251
GA24881-RA 	14764478	14768520
GA13517-RE 	14771860	14780073
GA11911-RB 	14776311	14777351
GA15573-RB 	14778501	14779658
GA12961-RA 	14782479	14784369
GA15356-RA 	14791829	14792890
GA11432-RA 	14795057	14797285
GA12881-RF 	14801532	14806102
GA13989-RA 	14849722	14850170
GA11425-RB 	14850406	14853018
GA12807-RB 	14853447	14854154
GA11426-RA 	14855424	14856714
GA11428-RA 	14857560	14858899
GA15349-RA 	14866806	14867955
GA15834-RB 	14877493	14889854
GA21605-RA 	14891794	14894566
GA17747-RC 	14895552	14897181
GA11853-RA 	14897271	14897633
GA17757-RA 	14898121	14899135
GA14226-RA 	14899891	14900632
GA14224-RA 	14902115	14908694
GA30484-RB 	14909829	14914204
GA14215-RA 	14914419	14914756
GA17545-RA 	14915472	14916227
GA14214-RA 	14916318	14917978
GA17541-RA 	14918352	14920127
GA14213-RB 	14920257	14922058
GA15525-RA 	14923969	14929628
GA14795-RA 	14931388	14932071
GA15517-RA 	14932394	14933821
GA24878-RB 	14935539	14936478
GA11854-RB 	14936938	14937620
GA17557-RA 	14937998	14938525
GA31446-RA 	14950689	14950847
GA17570-RB 	14957690	14979024
GA17587-RA 	14996305	14997072
GA24290-RB 	15022005	15022561
GA14203-RA 	15023580	15026708
GA24876-RA 	15026874	15028070
GA19628-RA 	15028748	15030142
GA13019-RA 	15031635	15031877
GA24875-RA 	15032713	15036137
GA18528-RA 	15037181	15037912
GA15653-RA 	15038047	15038572
GA18543-RB 	15040216	15048706
GA30486-RA 	15041415	15043361
GA10653-RB 	15051446	15083071
GA14831-RA 	15075277	15080060
GA24872-RC 	15087188	15088094
GA24293-RA 	15088571	15089522
GA15654-RA 	15098152	15103962
GA18551-RA 	15114760	15117560
GA15656-RA 	15118172	15118500
GA19611-RA 	15119443	15120407
GA19600-RA 	15123118	15127046
GA24294-RA 	15133748	15134253
GA24295-RA 	15134518	15135008
GA18559-RA 	15135736	15138767
GA13020-RB 	15140034	15144371
GA14679-RA 	15145535	15147517
GA13539-RA 	15155887	15160848
GA14095-RA 	15161505	15163924
GA24133-RA 	15164344	15165232
GA24134-RA 	15165558	15166369
GA14087-RB 	15166634	15167874
GA21450-RA 	15170821	15171752
GA25074-RA 	15172503	15188358
GA32198-RA 	15172990	15174603
GA12100-RA 	15257810	15259364
GA24135-RB 	15260941	15268351
GA12104-RA 	15263277	15264299
GA20951-RA 	15269466	15270857
GA24137-RB 	15273459	15275819
GA25073-RA 	15276085	15276917
GA24138-RB 	15277883	15295284
GA30275-RB 	15295632	15296578
GA25072-RD 	15296685	15297269
GA25071-RB 	15297802	15298405
GA21455-RB 	15299260	15299853
GA25069-RB 	15300199	15300748
GA20945-RD 	15301725	15306521
GA30979-RA 	15307601	15308082
GA21457-RA 	15308897	15310538
GA25068-RA 	15310715	15311055
GA21459-RE 	15312056	15324231
GA12107-RA 	15324578	15325671
GA11639-RC 	15337373	15341306
GA11640-RA 	15354194	15355918
GA25067-RB 	15360993	15361494
GA12108-RA 	15369193	15369849
GA12109-RC 	15406159	15417051
GA12110-RA 	15425347	15427080
GA24139-RA 	15427405	15429126
GA12112-RA 	15432074	15435641
GA21463-RB 	15436175	15437298
GA20921-RB 	15437751	15445371
GA12111-RA 	15439902	15441768
GA19690-RA 	15448068	15449584
GA10655-RA 	15450239	15451210
GA30276-RD 	15477666	15490641
GA32638-RA 	15531310	15567619
GA24142-RA 	15585042	15585461
GA24144-RB 	15595235	15595666
GA24145-RA 	15605246	15605860
GA24146-RC 	15643122	15648479
GA30278-RA 	15653148	15653731
GA24147-RB 	15654956	15655456
GA24148-RA 	15655698	15656723
GA25057-RA 	15658672	15659161
GA24150-RA 	15663973	15664473
GA24151-RA 	15664715	15665740
GA25055-RA 	15667723	15668212
GA24152-RA 	15676353	15676550
GA25054-RB 	15679117	15680225
GA25053-RA 	15681006	15681374
GA10978-RA 	15681883	15682422
GA24155-RB 	15684054	15684329
GA14025-RA 	15685223	15686578
GA13843-RA 	15688577	15689068
GA25052-RA 	15691761	15692300
GA32588-RA 	15695190	15695848
GA13847-RC 	15698880	15704134
GA15855-RB 	15706207	15710124
GA30750-RB 	15708004	15708864
GA21422-RA 	15719902	15720869
GA20005-RB 	15721978	15722884
GA19125-RE 	15725124	15728687
GA32047-RA 	15729930	15730347
GA19126-RB 	15732748	15737277
GA13025-RA 	15737415	15738086
GA30441-RB 	15738942	15741736
GA30280-RB 	15743568	15744490
GA13023-RB 	15749642	15750574
GA24157-RA 	15755698	15756865
GA30279-RA 	15759449	15791414
GA18612-RB 	15801942	15804111
GA18610-RA 	15806490	15809098
GA19129-RB 	15809514	15809978
GA18609-RA 	15810303	15812469
GA32868-RA 	15814361	15815363
GA24158-RA 	15815922	15816677
GA19534-RA 	15816674	15822598
GA19540-RA 	15823949	15827328
GA15025-RA 	15827690	15829762
GA24159-RA 	15829926	15830387
GA24160-RA 	15831029	15833246
GA18591-RA 	15833523	15836759
GA18588-RC 	15837673	15840263
GA19555-RA 	15841283	15844099
GA25047-RA 	15844506	15847275
GA10650-RB 	15847730	15848836
GA24161-RA 	15851052	15853157
GA13021-RA 	15853337	15855097
GA18580-RA 	15855832	15859279
GA19564-RA 	15859526	15861147
GA24162-RA 	15861312	15862361
GA19568-RA 	15863522	15865209
GA25046-RA 	15865966	15866841
GA24163-RB 	15867538	15868583
GA18531-RA 	15869018	15870245
GA25045-RA 	15870569	15872153
GA21059-RC 	15876070	15878956
GA25044-RA 	15879020	15879321
GA14855-RF 	15888136	15894958
GA21053-RA 	15916637	15928431
GA21051-RA 	15931078	15938350
GA21049-RA 	15946350	15947689
GA21048-RA 	15948242	15951278
GA21047-RC 	15951904	15954384
GA21060-RA 	15960373	15961480
GA25042-RB 	15961701	15969114
GA21052-RA 	15977182	15986125
GA21042-RA 	15987056	15988787
GA25040-RB 	15989500	15996315
GA21024-RH 	16000841	16007966
GA21001-RA 	16009037	16009510
GA20994-RA 	16009760	16011834
GA11183-RC 	16014797	16018959
GA25039-RA 	16020107	16020691
GA15300-RA 	16022376	16043144
GA14913-RA 	16032604	16037250
GA11885-RB 	16047695	16050271
GA11192-RB 	16050746	16051359
GA11884-RB 	16051674	16055002
GA11181-RA 	16059486	16060619
GA14655-RA 	16060599	16061522
GA30442-RAI	16088059	16114691
GA30443-RD 	16139491	16181217
GA11258-RE 	16188080	16191417
GA14111-RB 	16192690	16195632
GA11261-RA 	16196365	16199041
GA24170-RA 	16199353	16199931
GA11265-RB 	16241424	16255202
GA20450-RA 	16259802	16260969
GA11547-RA 	16261290	16262714
GA11563-RA 	16265141	16266357
GA20189-RB 	16271207	16272882
GA20481-RA 	16274223	16275185
GA17318-RA 	16282087	16297910
GA25025-RA 	16335193	16339376
GA11921-RA 	16343295	16344049
GA20497-RA 	16344138	16344395
GA11922-RA 	16348342	16349271
GA11566-RB 	16349551	16349943
GA20191-RA 	16351555	16352358
GA11567-RA 	16353788	16356720
GA11556-RA 	16358283	16359183
GA11923-RA 	16359292	16359735
GA11568-RA 	16361088	16361768
GA11557-RA 	16361985	16365685
GA11569-RG 	16366420	16372163
GA25022-RA 	16375719	16377273
GA25021-RA 	16378662	16383518
GA30444-RA 	16381180	16381365
GA25020-RB 	16386057	16388065
GA30445-RC 	16389603	16399659
GA14786-RA 	16404136	16405963
GA11917-RA 	16406720	16408196
GA15109-RA 	16419649	16420767
GA25019-RB 	16424085	16424833
GA17615-RC 	16425196	16426958
GA18484-RA 	16427947	16439602
GA18492-RA 	16449385	16451239
GA30446-RB 	16457004	16485616
GA20887-RA 	16498469	16500120
GA15486-RA 	16502936	16503934
GA31120-RA 	16505593	16505869
GA14890-RB 	16506589	16507689
GA20987-RA 	16508115	16509226
GA15108-RA 	16510596	16511748
GA13886-RC 	16515922	16517834
GA10315-RA 	16520497	16521208
GA10319-RA 	16555507	16565821
GA10056-RA 	16568235	16580678
GA24175-RB 	16587291	16588394
GA24178-RA 	16603543	16605112
GA25012-RL 	16606165	16614469
GA10354-RA 	16620907	16623477
GA22070-RB 	16627409	16635655
GA13882-RC 	16637493	16641925
GA10355-RE 	16648834	16743115
GA12331-RE 	16748301	16749617
GA19686-RB 	16750558	16754336
GA19592-RA 	16758387	16759706
GA25010-RA 	16760378	16762573
GA15520-RA 	16763103	16764726
GA11023-RA 	16765309	16766933
GA11024-RA 	16767145	16768560
GA25009-RC 	16769134	16771317
GA12330-RA 	16780939	16782437
GA12329-RA 	16784128	16785351
GA10102-RA 	16800304	16801332
GA24180-RA 	16806348	16859799
GA21688-RA 	16808285	16808899
GA30448-RA 	16862000	16862829
GA15816-RA 	16868302	16869583
GA12328-RA 	16869795	16871025
GA12324-RB 	16873466	16874756
GA25007-RA 	16875869	16877941
GA30447-RB 	16880937	16886611
GA24181-RA 	16887306	16887701
GA25006-RA 	16898377	16899489
GA12320-RA 	16900432	16901095
GA30449-RA 	16907039	16918475
GA24184-RB 	16971533	16972567
GA12326-RC 	16988576	16990075
GA21676-RB 	16993264	16994319
GA18140-RA 	17014290	17015663
GA18144-RA 	17017047	17017892
GA18134-RA 	17018618	17019329
GA12325-RA 	17022476	17032876
GA25003-RA 	17035737	17036675
GA25002-RA 	17036806	17037870
GA24187-RA 	17038341	17039300
GA24188-RA 	17039399	17040274
GA18150-RA 	17048577	17049889
GA15058-RA 	17050404	17051498
GA25000-RA 	17052635	17052944
GA18160-RA 	17060133	17061796
GA24189-RB 	17077994	17079303
GA20735-RA 	17091444	17091794
GA24999-RB 	17102007	17103803
GA14738-RA 	17119557	17121840
GA15821-RB 	17123126	17125204
GA15817-RA 	17123864	17124688
GA30453-RD 	17126784	17127188
GA24190-RA 	17131613	17132472
GA14726-RA 	17143850	17144260
GA24191-RA 	17145876	17149904
GA15754-RA 	17150032	17150733
GA24997-RA 	17150743	17151012
GA24192-RF 	17152248	17161885
GA10166-RA 	17162623	17164309
GA21040-RA 	17166340	17168627
GA21030-RA 	17170805	17184607
GA20860-RA 	17210107	17218576
GA24193-RA 	17227098	17230337
GA15908-RC 	17231432	17235056
GA17199-RA 	17245765	17247511
GA17037-RA 	17248602	17250321
GA24194-RA 	17251299	17252369
GA19075-RC 	17252874	17255939
GA15746-RA 	17257214	17258064
GA24996-RA 	17258219	17260619
GA17416-RB 	17261067	17263396
GA17415-RA 	17264485	17267590
GA19138-RD 	17287831	17332641
GA19153-RA 	17342988	17345946
GA17435-RA 	17347166	17349226
GA31239-RB 	17349238	17360186
GA19154-RA 	17377162	17380582
GA24195-RA 	17382289	17384593
GA17444-RA 	17382403	17384120
GA24197-RB 	17385425	17385583
GA10840-RD 	17386811	17397817
GA10898-RB 	17399760	17400236
GA10665-RA 	17425517	17428079
GA10289-RA 	17430221	17432457
GA12334-RA 	17436987	17443567
GA17567-RA 	17445381	17452503
GA19317-RA 	17455596	17458669
GA24198-RA 	17460025	17460273
GA17537-RA 	17461321	17462942
GA10901-RA 	17463487	17464003
GA17559-RA 	17465068	17467211
GA19155-RA 	17470349	17471706
GA17574-RA 	17475174	17476358
GA19522-RB 	17476713	17481168
GA32012-RA 	17481313	17481746
GA10260-RA 	17481765	17482689
GA10679-RB 	17483209	17485287
GA10291-RF 	17516029	17525336
GA17624-RB 	17527224	17529912
GA32127-RA 	17529964	17530784
GA18405-RA 	17532601	17537255
GA21934-RA 	17538245	17539857
GA21935-RA 	17540140	17541846
GA15705-RA 	17542802	17544787
GA24827-RA 	17545279	17547671
GA18825-RA 	17548221	17551556
GA17740-RA 	17552808	17555901
GA17764-RA 	17564537	17565340
GA12361-RA 	17576572	17577159
GA30499-RB 	17585119	17620300
GA12360-RA 	17600180	17600541
GA14401-RA 	17602493	17603768
GA17527-RA 	17604280	17605619
GA24828-RA 	17617799	17618308
GA22057-RA 	17635059	17636253
GA22054-RB 	17652517	17657519
GA22052-RA 	17659983	17666635
GA15827-RA 	17662942	17663439
GA17495-RA 	17671845	17676825
GA17504-RA 	17678625	17684308
GA10239-RA 	17685059	17687235
GA15829-RA 	17687826	17688143
GA12356-RA 	17688612	17692757
GA17478-RA 	17693303	17698379
GA12357-RA 	17699811	17705150
GA22103-RB 	17700242	17702252
GA22105-RA 	17703242	17704567
GA21399-RA 	17707110	17707856
GA21596-RA 	17708519	17709143
GA24829-RA 	17709528	17710177
GA21602-RA 	17711869	17712719
GA10731-RA 	17713651	17716393
GA24830-RC 	17717527	17719731
GA22082-RA 	17724647	17726637
GA10842-RA 	17730089	17732580
GA10726-RA 	17732688	17735164
GA12585-RA 	17736043	17736880
GA10758-RA 	17737029	17738550
GA32415-RA 	17740054	17740292
GA22109-RA 	17746688	17748239
GA25104-RA 	17757687	17758523
GA17717-RA 	17799164	17801007
GA22071-RA 	17801276	17801941
GA17695-RA 	17802878	17803357
GA30269-RM 	17806357	17810756
GA17709-RA 	17812577	17818171
GA30268-RA 	17821891	17842081
GA20961-RA 	17875610	17880163
GA20963-RA 	17886907	17888517
GA20965-RA 	17888769	17889734
GA20964-RH 	17890627	17894119
GA14596-RB 	17900477	17902793
GA24101-RA 	17905990	17937091
GA13099-RA 	17954986	17955685
GA21007-RA 	17991283	17992879
GA25106-RA 	17998018	17998533
GA10845-RA 	17999200	17999845
GA21005-RA 	18000079	18000594
GA24099-RB 	18002069	18008812
